collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:00:00Z,2026-09-04T07:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:00:00Z,2026-09-04T07:00:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:15:00Z,2026-09-04T07:15:00+0200,0.795,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:15:00Z,2026-09-04T07:15:00+0200,0.12,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:30:00Z,2026-09-04T07:30:00+0200,4.473,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:30:00Z,2026-09-04T07:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:45:00Z,2026-09-04T07:45:00+0200,3.316,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T05:45:00Z,2026-09-04T07:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:00:00Z,2026-09-04T08:00:00+0200,9.087,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:00:00Z,2026-09-04T08:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:15:00Z,2026-09-04T08:15:00+0200,12.726,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:15:00Z,2026-09-04T08:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:30:00Z,2026-09-04T08:30:00+0200,10.099,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:30:00Z,2026-09-04T08:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:45:00Z,2026-09-04T08:45:00+0200,9.274,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T06:45:00Z,2026-09-04T08:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:00:00Z,2026-09-04T09:00:00+0200,12.702,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:00:00Z,2026-09-04T09:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:15:00Z,2026-09-04T09:15:00+0200,10.604,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:15:00Z,2026-09-04T09:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:30:00Z,2026-09-04T09:30:00+0200,23.758,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:30:00Z,2026-09-04T09:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:45:00Z,2026-09-04T09:45:00+0200,28.555,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T07:45:00Z,2026-09-04T09:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:00:00Z,2026-09-04T10:00:00+0200,47.746,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:00:00Z,2026-09-04T10:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:15:00Z,2026-09-04T10:15:00+0200,55.986,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:15:00Z,2026-09-04T10:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:30:00Z,2026-09-04T10:30:00+0200,45.538,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:30:00Z,2026-09-04T10:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:45:00Z,2026-09-04T10:45:00+0200,44.17,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T08:45:00Z,2026-09-04T10:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:00:00Z,2026-09-04T11:00:00+0200,50.635,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:00:00Z,2026-09-04T11:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:15:00Z,2026-09-04T11:15:00+0200,39.598,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:15:00Z,2026-09-04T11:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:30:00Z,2026-09-04T11:30:00+0200,40.994,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:30:00Z,2026-09-04T11:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:45:00Z,2026-09-04T11:45:00+0200,49.744,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T09:45:00Z,2026-09-04T11:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:00:00Z,2026-09-04T12:00:00+0200,43.735,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:00:00Z,2026-09-04T12:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:15:00Z,2026-09-04T12:15:00+0200,63.515,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:15:00Z,2026-09-04T12:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:30:00Z,2026-09-04T12:30:00+0200,64.83,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:30:00Z,2026-09-04T12:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:45:00Z,2026-09-04T12:45:00+0200,55.632,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T10:45:00Z,2026-09-04T12:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:00:00Z,2026-09-04T13:00:00+0200,58.166,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:00:00Z,2026-09-04T13:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:15:00Z,2026-09-04T13:15:00+0200,49.506,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:15:00Z,2026-09-04T13:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:30:00Z,2026-09-04T13:30:00+0200,38.556,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:30:00Z,2026-09-04T13:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:45:00Z,2026-09-04T13:45:00+0200,30.163,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T11:45:00Z,2026-09-04T13:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:00:00Z,2026-09-04T14:00:00+0200,32.122,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:00:00Z,2026-09-04T14:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:15:00Z,2026-09-04T14:15:00+0200,37.093,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:15:00Z,2026-09-04T14:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:30:00Z,2026-09-04T14:30:00+0200,49.366,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:30:00Z,2026-09-04T14:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:45:00Z,2026-09-04T14:45:00+0200,34.62,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T12:45:00Z,2026-09-04T14:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:00:00Z,2026-09-04T15:00:00+0200,45.657,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:00:00Z,2026-09-04T15:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:15:00Z,2026-09-04T15:15:00+0200,40.008,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:15:00Z,2026-09-04T15:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:30:00Z,2026-09-04T15:30:00+0200,52.073,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:30:00Z,2026-09-04T15:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:45:00Z,2026-09-04T15:45:00+0200,57.56,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T13:45:00Z,2026-09-04T15:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:00:00Z,2026-09-04T16:00:00+0200,60.379,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:00:00Z,2026-09-04T16:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:15:00Z,2026-09-04T16:15:00+0200,59.987,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:15:00Z,2026-09-04T16:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:30:00Z,2026-09-04T16:30:00+0200,57.365,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:30:00Z,2026-09-04T16:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:45:00Z,2026-09-04T16:45:00+0200,42.862,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T14:45:00Z,2026-09-04T16:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:00:00Z,2026-09-04T17:00:00+0200,41.759,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:00:00Z,2026-09-04T17:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:15:00Z,2026-09-04T17:15:00+0200,39.086,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:15:00Z,2026-09-04T17:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:30:00Z,2026-09-04T17:30:00+0200,34.469,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:30:00Z,2026-09-04T17:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:45:00Z,2026-09-04T17:45:00+0200,30.37,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T15:45:00Z,2026-09-04T17:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:00:00Z,2026-09-04T18:00:00+0200,28.06,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:00:00Z,2026-09-04T18:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:15:00Z,2026-09-04T18:15:00+0200,24.744,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:15:00Z,2026-09-04T18:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:30:00Z,2026-09-04T18:30:00+0200,18.469,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:30:00Z,2026-09-04T18:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:45:00Z,2026-09-04T18:45:00+0200,14.528,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T16:45:00Z,2026-09-04T18:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-04T17:00:00Z,2026-09-04T19:00:00+0200,9.864,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
